355- ECRIBANÍA ,,,,,,,,
CARRERA,NOMBRE CORTO,FECHA,CÁTEDRA,Hora,Tipo Examen,Monitoreo,Material Permitido,Observaciones
16,PRAC. FORENSE I,2/6/2025,A,18:00,ESCRITO ENSEDE ,,NO PERMITIDO,
16,PRAC.FORENSE II,2/6/2025,B,0:00,ORAL PRESENCIAL,,NO PERMITIDO,Consultar el horario con su profesor de la Práctica.-
16,DEONT. JUR.,2/6/2025,B,16:00,ESCRITO ENSEDE ,,NO PERMITIDO,
16,PRAC. FORENSE I,2/6/2025,B,18:00,ESCRITO ENSEDE ,,NO PERMITIDO,
16,PRAC. FORENSE I,2/6/2025,C,0:00,ORAL VIRTUAL,,NO PERMITIDO,"Habrá dos salas: - Mesa para rendir. - Sala de espera (todos deberán conectarse primero en la sesión de Sala de espera, y una vez que acreditaran identidad irán pasando de a uno a la otra sala para rendir)"
16,DEONT. JUR.,2/6/2025,C,16:00,ESCRITO ENSEDE ,,NO PERMITIDO,
16,PRAC.FORENSE II,2/6/2025,C,0:00,ORAL VIRTUAL,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará"
17,E.DEL DºC.C.Y E.EN,2/6/2025,-,18:00,ORAL VIRTUAL,,,
17,ECONOMIA III,2/6/2025,-,16:00,ESCRITO ENSEDE ,,,
17,SEM.(PROB.ECON.ARG.),2/6/2025,-,16:00,ESCRITO ENSEDE ,----------,,
17,TEORIA DE LAS REL.IN,2/6/2025,-,16:00,ESCRITO ENSEDE ,,,
196,SEM.III: SEG.VIAL,2/6/2025,-,14:00,CUESTIONARIO,,,
196,SEM.IV: T.TRA.INTEG.,2/6/2025,-,14:00,CUESTIONARIO,,,
196,SEG.INDUSTRIAL,2/6/2025,-,18:00,CUESTIONARIO,,,
363,DOC.SOC.IGLESIA,2/6/2025,-,14:00,ESCRITO EN SEDE ,,,
363,Dº SUCESORIO,2/6/2025,-,0:00,ORAL VIRTUAL,,,
113,PLAN.ESTRAT.,2/6/2025,-,14:00,,PROCTORING,,
9,LENGUA INGLESA IV,3/6/2025,-,16:00,Escrito en sede,,,
9,SIST. Y FUNC.SECRET,3/6/2025,-,18:00,Escrito en sede,,,
9,SISTEMAS ADM.CONTAB.,3/6/2025,-,14:00,Escrito en sede,,,
10,MICROECON. AVANZADA,3/6/2025,-,18:00,Escrito en sede,,,
10,FZAS.P.P.FISCAL,3/6/2025,-,14:00,Escrito en sede,,,
10,SIST. ECON. COM,3/6/2025,-,16:00,Escrito en sede,,,
10,COSTOS,3/6/2025,-,14:00,A definir,,,
11,COMERC. II,3/6/2025,-,16:00,escrito en sede,,,
11,ADM. PROD. Y OP.,3/6/2025,-,14:00,escrito en sede,,,
11,FORM.EVAL.PROY.,3/6/2025,-,18:00,Entrega de trabajo en domicilio,,,
11,COSTOS Y PRESUPUESTO,3/6/2025,-,14:00,escrito en sede,,,
11,COMERCIALIZ. I,3/6/2025,-,16:00,Escrito en sede,,,
11,COSTOS Y PRESUPUESTO,3/6/2025,-,14:00,,,,
14,TEOR. Y TEC. IMP II,3/6/2025,-,14:00,Escrito en sede,,No se permite el uso de materiales,
14,Dº CONCURSAL,3/6/2025,-,18:00,Oral en domicilio,,,
14,COSTOS Y PRESUPUESTO,3/6/2025,-,14:00,Oral en domicilio,,,
14,FINANZAS PUBLICAS,3/6/2025,-,16:00,Escrito en sede,,,
14,TEOR. Y TEC. IMP. I,3/6/2025,-,14:00,Escrito en sede,,No se permite el uso de materiales,
15,FORM.EVAL.PROY.,3/6/2025,-,14:00,Cargar trabajo ,,,
15,SEM. ACTUALIZ.,3/6/2025,-,16:00,PROMOCIONAL,,,
15,FORM.EVAL.PROY.,3/6/2025,-,14:00,Cargar trabajo,,,
30,MET. DE LA INVEST.,3/6/2025,-,14:00,Oral,,,
30,SEM.ACT.PROF.,3/6/2025,-,16:00,A confirmar,,,
88,ADMINIST. FINANCIERA,3/6/2025,-,18:00,Escrito en sede,,,
88,MATEMAT.FINANCIERA,3/6/2025,-,16:00,Escrito en sede,,,
88,TEOLOGIA I,3/6/2025,-,14:00,Escrito en sede,,,
88,TEOLOGIA II,3/6/2025,-,14:00,Escrito en sede,,,
96,NORMAS IRAM SECT II,3/6/2025,-,16:00,Escrito en Sede,,,
97,CONOC.LEGALES,3/6/2025,-,16:00,Escrito en Sede,,,
97,MACROECONOMIA,3/6/2025,-,18:00,Escrito en Sede,,,
97,TEOLOGIA I,3/6/2025,-,14:00,Escrito en Sede,,,
97,TEOLOGIA II,3/6/2025,-,14:00,Escrito en Sede,,,
133,COSTOS Y PRESUPUESTO,3/6/2025,-,14:00,A definir,,,
133,RECURSOS FORESTALES,3/6/2025,-,18:00,Oral en domicilio,,,
133,FORM.EVAL.PROY.,3/6/2025,-,18:00,"Escrito, entrega de trabajo en domicilio",,,
133,COMERCIALIZ. I,3/6/2025,-,16:00,Escrito en sede,,,
212,LENGUA INGLESA IV,3/6/2025,-,16:00,Escrito en sede,,,
212,RELAC. PUBL. II,3/6/2025,-,14:00,ORAL,,,
212,RELAC.PÚBLICAS III,3/6/2025,-,14:00,a definir,,,
212,ANÁL.COST.Y FORM.PRE,3/6/2025,-,18:00,Escrito en sede,,,
336,D.Y PLAN.RECUR.HUMA,3/6/2025,-,14:00,Escrito en Sede,-------------,,
336,AUDIT. RECUR. HUMAN.,3/6/2025,-,16:00,Escrito en Sede,,,
368,SEM. ACTUALIZ.,3/6/2025,-,14:00,,,,
16,Dº REALES,3/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CIV. REALES,3/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CIVIL FLIA.,3/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CIVIL SUCES.,3/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CIVIL FLIA.,3/6/2025,B,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CIVIL SUCES.,3/6/2025,B,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CIV. REALES,3/6/2025,B,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº REALES,3/6/2025,B,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº REALES,3/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará"
16,Dº CIV. REALES,3/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará"
16,Dº CIVIL FLIA.,3/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará"
16,Dº CIVIL SUCES.,3/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará"
17,TEOLOGIA I,3/6/2025,-,16:00,ESCRITO ENSEDE ,,,
17,PORTUGUES I,3/6/2025,-,14:00,ESCRITO ENSEDE ,,,
17,TEOLOGIA II,3/6/2025,-,16:00,ESCRITO ENSEDE ,,,
17,PORTUGUES II,3/6/2025,-,16:00,ORAL VIRTUAL ,,,
196,CRIMINOLOGÍA,3/6/2025,-,18:00,COLLABORATE,,,
196,SEGURIDAD BANCARIA,3/6/2025,-,14:00,CUESTIONARIO,,,
363,Dº COMERCIAL USU Y,3/6/2025,-,0:00,ORAL VIRTUAL ,,,
363,Dº DEL TRABAJO Y LA,3/6/2025,-,0:00,ORAL VIRTUAL ,,,
113,MET. DE LA INV. II,3/6/2025,-,14:00,Suben un archivo desde el domicilio,,,
113,SEMINARIO DE TESIS I,3/6/2025,-,14:00,Suben un archivo desde el domicilio,,,
9,FUNDAM.DE DERECHO,4/6/2025,-,18:00,Escrito en sede ,,,
9,PRÁCTICA PROFES.I,4/6/2025,-,16:00,Escruto en sede,,,
9,DOC.SOC.IGLESIA,4/6/2025,-,14:00,Escrito en sede,,,
9,DOC.SOC.IGLESIA,4/6/2025,-,14:00,Escrito en sede,,,
9,ÉT.PROF.Y RESP.SOC.,4/6/2025,-,14:00,Escrito en sede,,,
10,ETICA PROFESIONAL,4/6/2025,-,18:00,Oral en domicilio,,,
10,ADMINIST. FINANCIERA,4/6/2025,-,16:00,A definir,,,
10,CONTABIL. NAC.,4/6/2025,-,14:00,Escrito en sede,,,
10,ESTADISTICA,4/6/2025,-,14:00,Escrito en sede,,,
11,ETICA PROFESIONAL,4/6/2025,-,18:00,Oral en domicilio,,,
11,PLAN.ESTRAT.,4/6/2025,-,16:00,Escrito en sede,,,
11,CONT.DE GEST.,4/6/2025,-,18:00,Escrito en sede,,,
11,ESTADISTICA,4/6/2025,-,14:00,Escrito en sede,,,
14,AUDIT. SIST.,4/6/2025,-,18:00,Escrito en sede ,,,
14,ETICA PROFESIONAL,4/6/2025,-,18:00,Oral en domicilio,,,
14,ESTADISTICA,4/6/2025,-,14:00,Escrito en sede ,,,
14,CONTABILIDAD GERENC.,4/6/2025,-,16:00,En domicilio,,,
15,MARKETING ESTRAT.,4/6/2025,-,14:00,Escrito en sede,,,
15,PLAN DE NEG.DIGITAL,4/6/2025,-,16:00,Escrito en sede,,,
30,SEMIOTICA,4/6/2025,-,14:00,ORAL,,,
30,ESTRAT.DE NEGOCIAC.,4/6/2025,-,16:00,Escrito en sede,,,
88,OPERATORIA BANCARIA,4/6/2025,-,16:00,Oral en domicilio,,,
88,SIST.FINANCIERO ARG.,4/6/2025,-,14:00,Oral en domicilio,,,
88,ECONOMÍA Y NEGOCIOS,4/6/2025,-,18:00,Escrito en sede,,,
96,MEJORA CONTINUA,4/6/2025,-,16:00,Escrito en Sede,,,
97,ESTADÍSTICAS,4/6/2025,-,18:00,Escrito en Sede,,,
97,ESTRATEGIAS COMPETIT,4/6/2025,-,14:00,Escrito en Sede,,,
97,TECNICAS DE VENTAS,4/6/2025,-,16:00,Escrito en Sede,,,
133,ETICA PROFESIONAL,4/6/2025,-,18:00,Oral en domicilio,,,
133,PLAN.ESTRAT.,4/6/2025,-,16:00,Escrito en sede,,,
133,CONT.DE GEST.,4/6/2025,-,18:00,Escrito en sede,,,
133,PLAN DE NEGOCIOS,4/6/2025,-,14:00,Escrito en sede,,,
212,PRÁCTICA PROFES.I,4/6/2025,-,16:00,Escrito en sede,,,
212,DOC.SOC.IGLESIA,4/6/2025,-,14:00,Escrito en sede,,,
212,ÉT.PROF.Y RESP.SOC.,4/6/2025,-,14:00,Escrito en sede,,,
212,ORGAN.DE EVENTOS,4/6/2025,-,18:00,Escrito en sede,,,
336,DIRECC.DE MARKETING,4/6/2025,-,14:00,Escrito en Sede,--------------,,
336,GESTIÓN DE CALIDAD,4/6/2025,-,16:00,Escrito en Sede,,,
350,SEM.INTEG Y PRACT.,4/6/2025,-,14:00,,,,
368,CONT.DE GEST.,4/6/2025,-,14:00,,,,
16,MET. RESOLUCIÓN,4/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PUB.PROV.MUN,4/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PUB. PROV. MUNI,4/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,D°ADMINISTRATIVO,4/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PUB.PROV.MUN,4/6/2025,B,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PUB. PROV. MUNI,4/6/2025,B,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,D°ADMINISTRATIVO,4/6/2025,B,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,NO HAY INSCRIPTO
16,D°ADMINISTRATIVO,4/6/2025,C,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PUB. PROV. MUNI,4/6/2025,C,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PUB.PROV.MUN,4/6/2025,C,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
17,GEOPOLITICA,4/6/2025,-,16:00,ESCRITO EN SEDE ,,,
17,ESTRATEGIA I,4/6/2025,-,16:00,ESCRITO EN SEDE ,,,
17,ESTRATEGIA II,4/6/2025,-,18:00,ESCRITO EN SEDE ,,,
17,Dº INT. PRIVADO,4/6/2025,-,16:00,ORAL VIRTUAL,,,
196,PLAN.Y ORG.SEGUR.,4/6/2025,-,18:00,CUESTIONARIO,,,
196,ESTADISTICA APLICADA,4/6/2025,-,14:00,CUESTIONARIO,,,
363,ELEM.Dº PENAL,4/6/2025,-,0:00,ORAL VIRTUAL,,,
363,PRAC.PROFESIONAL,4/6/2025,-,14:00,ESCRITO EN SEDE ,,,
83,TRAT.DE RESIDUOS II,4/6/2025,-,18:00,,,,
83,EST.Y COSTOS APLICAD,4/6/2025,-,18:00,,,,
113,MOD. ORG. Y ADMINIST,4/6/2025,-,14:00,Escrito en sede,,,
113,GESTIÓN DE TICS,4/6/2025,-,14:00,Escrito en sede,,,
9,REDAC.COM.Y ADM,5/6/2025,-,14:00,Escrito en sede,,,
9,GESTIÓN FINANCIERA,5/6/2025,-,18:00,Escrito en sede,,,
10,SOC. ECONOMICA,5/6/2025,-,14:00,Escrito en sede,,,
10,DES. ECONOMICO,5/6/2025,-,18:00,Escrito en sede,,,
10,POL. ECON.,5/6/2025,-,16:00,Escrito en sede,,,
10,ANAL. E INTER.EST.CO,5/6/2025,-,14:00,Escrito en sede,,,
11,GEST.PERS.ORG. I,5/6/2025,-,16:00,Escrito en sede,,,
11,SEM.ACT.PROF.,5/6/2025,-,14:00,Escrito en sede,,,
11,GEST.PERS.ORG.II,5/6/2025,-,16:00,Escrito en sede,,,
11,ADMIN.FINANC. I,5/6/2025,-,16:00,A definir,,,
11,ANAL. E INTER.EST.CO,5/6/2025,-,14:00,Escrit en sede,,,
11,ADMIN.FINANC. II,5/6/2025,-,16:00,A definir,,,
14,ADMIN.FINANC. I,5/6/2025,-,16:00,A definir,,Solamente se podrá utilizar calculadora física y tabla de anualidad,
14,ANAL. E INTER.EST.CO,5/6/2025,-,14:00,Escrito en sede,,Se podrá utilizar calculadora,
14,ADMIN.FINANC. II,5/6/2025,-,16:00,A definir,,Solamente se podrá utilizar calculadora física y tabla de anualidad,
14,DERECHO TRIBUTARIO,5/6/2025,-,16:00,Escrito en sede,,,
14,CONTABILIDAD PUBLICA,5/6/2025,-,18:00,Escrito en sede,,,
15,PLAN DE MARKETING,5/6/2025,-,14:00,Envío de trabajo por mail y defensa oral,,,el trabajo debe ser enviado al docente Marcos Campos
15,MARKETING SECTORIAL,5/6/2025,-,16:00,Escrito en sede,,,
30,TALL. COMMUNITY MAN.,5/6/2025,-,14:00,ORAL,,,
30,DIR.ESTRAT.DE RR.PP.,5/6/2025,-,16:00,A confirmar,,,
88,CONTRATOS Y TITULOS,5/6/2025,-,18:00,Oral en domicilio,,,
88,MARKETING DE SERVIC.,5/6/2025,-,16:00,Escrito en sede,,,
88,FILOSOFIA II,5/6/2025,-,14:00,Escrito en sede,,,
96,NORMAS IRAN SECT III,5/6/2025,-,16:00,Escrito en Sede,,,
97,FILOSOFIA II,5/6/2025,-,18:00,Escrito en Sede,,,
97,SEGUROS PATRIMONIALE,5/6/2025,-,16:00,Escrito en Sede,,,
97,SEGUROS DE RESP.CIVI,5/6/2025,-,14:00,Escrito en Sede,,,
97,SEGUROS SOBRE LAS PE,5/6/2025,-,16:00,Escrito en Sede,,,
133,ADMIN.FINANC. I,5/6/2025,-,16:00,A definir,,,
133,GESTIÓN DEL PERSONAL,5/6/2025,-,18:00,Oral en domiclio,,,
133,SEM.ACT.PROF.,5/6/2025,-,14:00,Oral en domicilio,,,
212,CER.SOC.Y EMPRES.,5/6/2025,-,18:00,Escrito en sede,,,
212,GEST.RECUR.HUMAN.,5/6/2025,-,16:00,Escrito en sede,,,
212,HIST. DE LA CULT.,5/6/2025,-,14:00,Escrito en sede,,,
212,CER.OFIC.Y DIPLOM.,5/6/2025,-,18:00,Escrito en sede,,,
212,GESTIÓN CULTURAL,5/6/2025,-,14:00,Escrito en sede,,,
336,MET. DE LA INV. II,5/6/2025,-,14:00,Escrito en Sede,,,
336,SEM. ACTUALIZ.,5/6/2025,-,16:00,Escrito en Sede,,,
368,ETICA PROFESIONAL,5/6/2025,-,14:00,,,,
16,DOC.SOC.IGLESIA,5/6/2025,A,16:00,ESCRITO EN SEE ,,NO PERMITIDO,
16,DºPREVIS. SEM II,5/6/2025,A,18:00,ESCRITO EN SEE ,,NO PERMITIDO,NO HAY INSCRIPTOS
16,DºNUEV.TEC.SEM II,5/6/2025,A,18:00,ESCRITO EN SEE ,,Está permitido el uso de los módulos y la normativa.,"El material se encuentra disponible en la pesaña de ""examen final"". Se debe solo abrir este apartado durante el final."
16,Dº REGISTRAL SEM II,5/6/2025,A,18:00,ESCRITO EN SEE ,,NO PERMITIDO,
16,FIL. DEL DER.,5/6/2025,A,18:00,ESCRITO EN SEE ,,NO PERMITIDO,
16,Dº DEL TRABAJO,5/6/2025,A,18:00,ESCRITO EN SEE ,,NO PERMITIDO,
16,Dº COLEC.S.S.,5/6/2025,A,18:00,ESCRITO EN SEE ,,NO PERMITIDO,
16,FIL. DEL DER.,5/6/2025,B,18:00,ESCRITO EN SEE ,,NO PERMITIDO,NO HAY INSCRIPTOS
16,Dº DEL TRABAJO,5/6/2025,B,18:00,ESCRITO EN SEE ,,NO PERMITIDO,
16,Dº COLEC.S.S.,5/6/2025,B,18:00,ESCRITO EN SEE ,,NO PERMITIDO,
16,FIL. DEL DER.,5/6/2025,C,18:00,ESCRITO EN SEE ,,NO PERMITIDO,
17,RELACIONES INT.II,5/6/2025,-,16:00,ESCRITO EN SEE ,,,
17,DOC.SOC.IGLESIA,5/6/2025,-,16:00,ESCRITO EN SEE ,,,
17,Dº INT.PUBL. II,5/6/2025,-,18:00,Oral en domicilio,,,
17,POLIT.EXTER.ARG.,5/6/2025,-,18:00,ESCRITO EN SEE ,,,
196,INTR.CIENC.POLÍT.,5/6/2025,-,18:00,CUESTIONARIO,,,
196,ECONOMIA,5/6/2025,-,18:00,COLLABORATE,,,
196,REL.INTERP.E INSTIT.,5/6/2025,-,14:00,CUESTIONARIO,,,
244,INTR.MATEM.FINANC.,5/6/2025,-,18:00,,,,
363,Dº NUEVAS TECNOLOGI.,5/6/2025,-,18:00,ESCRITO EN SEDE ,,,
363,TEOR.GRAL.PR.Y MET.C,5/6/2025,-,16:00,ESCRITO EN SEDE ,,,PARA LOS ALUMNOS LIBRES ORAL VIRTUAL. CONSULTAR HORARIO 
363,TALL.RED.GEST.DOC.,5/6/2025,-,14:00,ESCRITO EN SEDE ,,,
83,ANALISIS DE RIESGOS,5/6/2025,-,18:00,,,,
113,ECONOMÍA DE LA EDUCA,5/6/2025,-,14:00,Escrito en sede,,,
9,PRÁCT.PROF.III,6/6/2025,-,16:00,Carga de Trabajo,,,
9,PRÁCTICA PROFES.II,6/6/2025,-,16:00,Carga de Trabajo,,,
9,MARKETING ESTRAT.,6/6/2025,-,18:00,Escrito en sede,,,
9,TECN.INFORM.Y COM.II,6/6/2025,-,14:00,Escrito en sede,,,
10,MATEM.P/ECONOM.,6/6/2025,-,16:00,Escrito en sede,,,
10,TEOR. MONETARIA,6/6/2025,-,16:00,A definir,,,
10,ESTR. ECON. ARG,6/6/2025,-,14:00,Escrito en sede,,,
10,CICLOS ECONOMICOS,6/6/2025,-,14:00,A definir,,,
10,MET. DE LA INVEST.,6/6/2025,-,18:00,Escrito en sede,,,
11,MET.MOD.DECIS.,6/6/2025,-,16:00,Escrito en sede,,,
11,Dº COMERCIAL I,6/6/2025,-,14:00,Escrito en sede,,,
11,Dº COMERCIAL II,6/6/2025,-,14:00,Escrito en sede,,,
11,MET. DE LA INVEST.,6/6/2025,-,18:00,Escrito en sede,,,
14,AUDITORÍA II,6/6/2025,-,16:00,Oral en domicilio,,,
14,METOD. DE LA INVEST.,6/6/2025,-,18:00,Escrito en sede,,Se puede consultar material impreso o digital.,
14,Dº COMERCIAL I,6/6/2025,-,14:00,A definir,,,
14,Dº COMERCIAL II,6/6/2025,-,14:00,A definir,,,
14,ACTUACION PROFES.,6/6/2025,-,14:00,A definir,,,
15,SOC.MED.MARKETING,6/6/2025,-,14:00,Escrito en sede,,,
15,TALLER EMPRENDEDURIS,6/6/2025,-,16:00,Escrito en sede,,,
30,RELAC.INTERNAC.,6/6/2025,-,14:00,Escrito en sede,,,
30,ASUNTOS PÚBLICOS,6/6/2025,-,16:00,Escrito en sede,,,
88,COMPUTACION,6/6/2025,-,18:00,Escrito en sede,,,
88,ANÁLISIS DE BALANCE,6/6/2025,-,14:00,Escrito en sede,,,
88,ANALISIS E INTERPRET,6/6/2025,-,16:00,Escrito en sede,,,
96,SEMINARIO TRAB.FINAL,6/6/2025,-,14:00,Oral,,,
96,HACCP,6/6/2025,-,16:00,Escrito en Sede,,,
97,INV.DE MERCADO,6/6/2025,-,16:00,Escrito en Sede,,,
97,RELAC.HUM.Y PUB,6/6/2025,-,14:00,Escrito en Sede,,,
97,TRAB.DE CAMPO INT.,6/6/2025,-,14:00,Entrega de trabajo y defensa oral,,,
133,MET.MOD.DECIS.,6/6/2025,-,16:00,Escrito en sede,,,
133,COMERCIALIZ.APLICADA,6/6/2025,-,14:00,A definir,,,
133,INVESTIG.DE MERCADOS,6/6/2025,-,14:00,Escrito en sede,,,
133,MET. DE LA INVEST.,6/6/2025,-,18:00,Escrito en sede,,,
212,PRÁCT.PROF.III,6/6/2025,-,16:00,Escrito en sede,,,
212,REDAC.PROT.Y SOC.,6/6/2025,-,16:00,Escrito en sede,,,
212,PRÁCTICA PROFES.II,6/6/2025,-,16:00,Escrito en sede,,,
212,TECN.INFORM.Y COM.II,6/6/2025,-,14:00,Escrito en sede,,,
212,TEO.Y PRÁC.COMU.SOC.,6/6/2025,-,18:00,Escrito en sede,,,
336,RELACIONES LABORALES,6/6/2025,-,14:00,Escrito en Sede,,,
368,TRAB.FINAL DE GRADUA,6/6/2025,-,14:00,,,,
16,Dº CARTULAR,6/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CONCURSAL,6/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CONCURSAL,6/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº SOCIETARIO,6/6/2025,A,16:00,ESCRITO EN SEDE ,,"Se admite bibliografia y apuntes, 
sin acceso a busquedas en internet",
16,Dº SOCIETARIO,6/6/2025,B,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CARTULAR,6/6/2025,B,0:00,ORAL VIRTUAL ,,NO PERMITIDO,NO HAY INSCRIPTOS
16,Dº CONCURSAL,6/6/2025,B,15:30,ORAL,,NO PERMITIDO,"Presencial para los alumnos de Salta en el Campus Castañares, Virtual para el resto del pais."
16,Dº CONCURSAL,6/6/2025,B,15:30,ORAL,,NO PERMITIDO,"Presencial para los alumnos de Salta en el Campus Castañares, Virtual para el resto del pais."
16,Dº CONCURSAL,6/6/2025,C,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº CONCURSAL,6/6/2025,C,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº SOCIETARIO,6/6/2025,C,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
17,SOC.GRAL. Y ARGENT.,6/6/2025,-,16:00,ORAL VIRTUAL ,,,
17,INGLES III,6/6/2025,-,18:00,ORAL VIRTUAL ,,,
17,CS.POLITICAS II,6/6/2025,-,16:00,ORAL VIRTUAL ,,,
17,SEMINARIO(P.DE P.EXT,6/6/2025,-,16:00,ESCRITO EN SEDE ,,,
196,SEGURIDAD INFORMÁTIC,6/6/2025,-,14:00,CUESTIONARIO,,,
196,SEGUR.PÚBLICA,6/6/2025,-,18:00,CUESTIONARIO,,,
363,CONT. PART,6/6/2025,-,0:00,ORAL VIRTUAL ,,,
